user,item,label
314,793,0
132,964,0
291,615,0
475,1285,0
4,663,1
277,630,0
441,622,1
360,717,0
137,1326,0
210,701,0
5,1457,1
21,1218,0
336,1212,0
489,915,0
51,1424,0
349,670,0
307,580,0
326,751,0
247,1294,0
423,912,0
217,1353,0
48,916,0
128,1349,0
427,1003,0
156,623,0
492,594,0
200,1489,0
343,575,0
353,909,0
101,1260,1
459,1182,0
226,713,0
181,1253,0
248,625,0
64,640,0
118,883,1
318,897,0
65,1299,0
393,951,0
482,518,0
93,718,0
282,725,0
475,928,0
260,810,0
462,1223,0
29,681,0
422,1131,0
103,887,0
494,1264,0
73,1446,0
435,850,0
183,1082,0
381,1167,0
110,914,0
120,1181,0
375,1267,0
451,597,0
19,1268,0
0,543,0
50,1125,0
322,1299,0
197,1026,0
251,635,0
367,820,0
463,735,0
215,557,0
3,550,0
410,692,1
120,798,0
292,1058,0
140,702,0
221,1311,0
415,1063,0
262,819,0
163,971,0
16,1481,0
343,637,0
433,1164,0
375,734,0
252,722,0
281,1325,0
208,1094,1
115,843,0
435,659,0
103,1217,0
295,1032,0
452,726,0
283,1452,0
147,1449,0
214,1262,0
97,1071,0
194,1084,0
187,903,1
68,1005,0
335,593,0
27,1213,0
69,1102,0
4,730,0
493,997,0
303,522,0
39,1418,0
494,911,0
390,912,0
491,602,1
454,746,0
471,1402,0
243,898,0
269,519,0
388,1318,0
398,1013,0
285,1214,0
47,1431,0
72,700,1
80,1321,0
376,862,0
294,1039,0
187,579,0
89,1297,0
227,1382,0
420,1013,0
112,1127,0
467,1323,0
359,1252,0
420,585,0
108,1165,0
296,1215,0
367,762,0
312,500,0
76,695,0
160,1366,0
293,1427,0
49,1041,0
59,951,0
170,1356,0
307,597,0
194,635,0
180,967,0
360,875,0
357,870,0
195,944,0
197,877,0
337,836,0
274,1453,0
86,1003,0
414,1004,0
249,801,0
126,1216,1
334,666,0
204,777,0
84,550,0
30,654,0
368,596,0
19,1127,0
289,528,0
209,1373,0
115,753,0
376,1098,0
348,1472,0
260,976,0
483,1426,0
385,1344,0
358,1269,0
80,1061,0
490,1040,0
376,1175,0
160,605,0
484,1018,0
60,750,0
45,1075,0
111,1330,0
359,1488,0
393,651,0
329,566,1
419,589,0
365,1199,0
279,1274,0
243,931,0
194,1279,0
454,1062,0
58,826,0
217,1301,0
146,964,0
319,1293,0
362,1316,0
443,780,0
183,1088,0
210,1088,0
284,676,0
4,883,0
291,932,0
348,1023,0
142,745,0
295,1307,0
406,1341,0
321,1061,1
449,1003,0
414,559,0
365,1136,0
410,733,0
310,1364,0
49,1173,0
288,1447,0
422,768,0
196,572,0
44,943,0
32,1143,0
236,751,1
384,691,0
53,1282,0
223,963,0
464,1391,0
276,916,0
275,1400,0
240,850,0
238,663,0
265,512,0
15,1416,0
332,701,0
407,1039,0
75,990,0
367,1358,0
452,1000,0
232,782,0
286,775,0
34,1242,0
479,773,1
486,1364,0
170,965,0
450,1141,0
114,810,0
474,1155,0
343,1032,0
339,1407,0
269,507,0
377,884,0
287,926,0
351,1300,0
45,1380,0
272,1292,0
304,1024,0
175,611,1
249,1154,1
327,558,0
321,536,0
386,1279,0
396,819,0
152,1370,1
254,721,0
347,886,0
188,863,0
478,1230,0
478,528,0
103,1241,0
92,528,1
451,1341,0
474,770,0
388,1484,0
168,912,0
386,1434,0
234,1079,0
183,1476,0
26,804,0
1,953,0
95,1276,0
299,1010,0
260,1296,0
161,1043,0
435,1166,0
44,632,0
45,1343,0
60,596,0
148,1321,0
404,1360,0
369,670,0
71,1434,0
126,539,0
339,1278,1
128,1188,0
421,1376,0
315,1035,1
313,697,0
328,637,0
161,1274,0
53,1378,0
400,875,0
171,749,0
259,1189,0
345,960,0
166,861,0
18,1237,0
407,1188,0
276,909,0
169,1099,0
389,768,0
157,1277,0
418,1062,0
77,905,0
203,897,0
113,1334,0
309,1251,1
289,1175,0
322,1053,0
411,1345,0
71,572,0
347,861,0
479,591,0
328,703,0
283,570,0
202,749,0
180,583,0
109,751,0
440,515,0
400,881,0
272,1355,0
427,926,0
263,860,0
178,1233,0
69,1470,0
358,1180,0
26,538,0
417,525,0
14,1130,0
476,668,0
23,548,0
43,1372,0
419,1293,0
106,1463,0
131,1063,0
177,669,0
73,1423,0
417,959,0
228,698,0
34,801,0
310,790,0
186,599,0
424,855,0
345,777,0
496,1036,0
491,1208,0
139,1056,0
442,612,0
354,1248,0
308,893,0
280,1055,0
81,1280,0
322,955,0
440,1479,0
86,1273,0
70,814,0
22,560,0
42,1025,0
174,949,0
321,653,0
77,625,0
304,734,0
317,1272,1
70,585,0
11,790,0
316,893,0
158,1126,0
90,686,0
226,1303,0
409,532,0
39,1196,0
58,621,0
474,544,1
71,645,0
467,637,0
300,1116,0
300,1096,0
127,926,0
2,1349,0
29,1285,0
5,1335,0
350,696,0
229,1215,0
382,1254,0
301,698,0
31,617,0
170,543,0
294,956,0
94,825,0
488,1141,0
345,843,0
130,799,0
217,1022,1
374,887,0
91,583,0
318,1406,0
150,1355,0
281,1029,0
56,1090,0
354,1254,1
53,1068,0
209,851,0
351,1160,0
290,1402,0
323,625,1
0,697,0
361,985,0
254,1286,0
60,868,0
79,639,0
423,883,0
317,550,0
151,909,0
33,1359,0
226,880,0
324,1334,0
23,1473,0
56,840,0
367,709,0
252,1427,0
52,938,0
342,1287,0
494,1044,0
135,1300,1
265,604,0
480,765,0
107,1089,0
165,1086,0
326,1296,1
38,1025,0
95,1432,0
11,1369,0
336,1344,0
121,528,0
177,599,0
481,1462,0
498,1261,0
115,1409,0
359,1034,0
446,795,0
281,904,0
378,680,0
98,589,0
373,1159,0
191,1398,0
360,802,0
109,726,0
225,516,0
467,1163,0
307,1379,0
113,552,0
351,1129,0
82,862,0
354,896,0
205,880,0
453,504,0
238,912,0
230,1064,0
408,1189,0
342,1200,0
402,668,0
280,1298,0
126,1072,0
342,885,0
308,562,0
254,502,0
278,622,0
391,879,0
193,1093,0
201,646,0
459,1199,0
209,1261,0
361,528,0
182,1260,0
277,588,0
296,737,1
337,609,1
279,1306,0
4,1317,0
30,882,0
441,892,0
157,1340,0
272,990,0
382,892,0
38,1279,0
313,642,0
73,927,0
56,1224,0
440,763,0
497,729,0
245,1315,0
229,904,0
156,1414,0
69,1364,0
42,1416,0
399,1297,0
2,992,0
359,956,0
349,705,0
422,554,1
12,1288,0
230,686,1
118,1208,0
325,1478,0
113,626,0
226,657,0
287,1295,0
132,1131,0
355,1468,1
388,1456,0
201,531,0
45,1249,0
39,897,0
8,784,0
169,630,0
222,1482,0
442,1307,0
413,1173,1
107,644,0
295,1090,0
134,1466,0
129,685,0
6,1427,0
280,707,0
75,1426,1
436,961,0
211,1299,0
353,834,0
327,1162,0
466,1486,0
75,527,0
227,1289,0
416,1478,0
346,1186,0
126,899,0
22,1254,0
184,1068,0
465,1325,0
76,588,0
15,669,0
266,932,0
98,1257,0
463,760,1
324,1370,0
203,696,0
165,1382,0
247,534,0
43,1005,0
115,1279,0
63,1258,0
149,755,0
72,1204,0
327,1351,0
176,1486,0
51,996,0
28,769,0
489,503,0
362,914,0
120,597,0
286,1313,0
141,655,0
410,543,0
401,979,0
323,1119,0
159,732,0
228,509,0
438,822,0
107,606,0
367,1440,0
80,960,0
84,674,1
358,1265,1
213,974,0
477,675,0
428,639,0
302,1119,1
376,786,1
410,712,0
390,1023,0
105,1217,0
249,795,0
481,1384,1
97,603,0
214,521,0
425,1002,0
85,1183,0
216,1055,0
415,1080,0
380,1342,0
242,748,0
327,786,0
146,1398,0
132,606,0
12,661,0
168,1110,0
159,1323,0
288,795,0
134,680,0
483,565,0
366,1048,0
487,677,0
62,1396,0
208,803,0
230,1126,0
207,995,0
314,996,0
240,646,0
483,768,0
274,542,0
494,1080,0
32,988,0
326,1222,0
223,524,0
82,780,0
206,1230,0
181,538,0
307,815,0
188,751,0
283,1147,1
403,846,0
291,948,0
31,553,0
90,1224,0
107,1278,0
6,926,0
55,1202,0
230,1129,0
171,800,0
86,853,0
236,1312,0
28,586,0
70,649,0
350,577,0
495,1299,0
404,1191,0
383,725,0
462,1015,0
417,567,0
115,989,0
259,1129,0
153,1170,0
29,837,0
30,939,0
118,706,0
257,1344,0
281,1080,0
494,906,0
315,924,0
352,1098,1
158,678,0
22,1266,0
381,670,0
54,539,0
368,1237,0
412,720,0
189,675,1
417,848,0
44,1006,0
301,1117,0
273,854,0
371,946,0
75,1273,0
338,1303,0
427,1408,1
170,986,0
105,841,0
142,561,0
257,765,0
425,853,0
355,1476,0
150,1011,0
382,1250,0
499,744,0
61,1324,0
306,1227,0
333,921,0
197,871,0
469,516,0
340,954,0
346,859,1
200,864,0
188,1010,0
395,1313,0
270,651,0
263,1364,0
332,1227,0
429,540,0
472,818,0
200,1485,0
347,734,0
435,888,0
341,1128,0
233,1080,0
183,628,0
302,971,0
308,1016,1
484,891,0
9,1100,0
416,991,0
20,641,0
268,733,0
368,721,1
92,631,0
93,1164,0
59,653,1
51,821,0
138,762,0
44,516,0
485,501,0
131,626,0
430,1115,0
193,1260,0
469,508,0
325,608,0
102,571,0
121,1068,0
499,555,0
402,516,0
217,1081,0
99,1262,0
425,1154,0
391,539,0
453,533,0
467,1262,0
442,614,0
73,1272,0
192,782,0
144,557,0
418,608,0
431,824,0
53,1132,0
122,812,0
419,1369,0
21,611,0
10,567,0
398,571,0
234,1322,0
147,714,0
342,663,0
26,1352,0
463,1321,0
305,836,0
473,1369,0
347,706,0
435,719,0
370,780,0
365,587,0
84,1265,0
175,1382,0
424,1060,0
425,1124,0
71,911,0
456,1071,0
360,750,0
180,1057,0
326,1462,0
426,1460,0
78,1425,0
62,1281,1
288,1231,0
149,790,0
263,925,0
218,1450,0
138,608,0
200,1403,0
330,1265,0
74,993,0
374,1270,0
263,641,0
213,1340,0
346,563,0
157,681,0
165,1148,0
247,624,0
202,724,0
223,888,1
312,686,1
65,593,0
270,1488,0
322,1478,0
449,1242,0
182,1429,0
444,975,0
322,849,0
42,1102,0
346,1084,0
311,1166,0
129,1339,0
76,535,0
188,1143,0
192,1123,0
485,670,0
141,523,0
10,717,0
188,641,0
443,1378,0
350,767,0
457,1464,1
112,567,0
178,775,0
320,535,0
106,1250,0
281,1489,0
129,1064,0
85,864,0
140,561,0
354,627,0
275,837,0
165,1309,0
214,588,1
307,922,0
34,1281,0
178,1322,0
380,1438,0
266,1084,0
432,1060,1
377,1417,0
388,982,0
40,1394,0
60,1261,0
470,763,0
154,675,0
310,568,1
122,1123,0
221,598,0
326,1419,0
22,1436,0
181,732,0
293,728,0
267,1427,0
498,1015,0
61,637,0
166,821,0
337,1021,0
26,1258,0
270,1487,0
185,1128,0
37,1376,0
202,753,0
55,1402,0
129,1446,0
325,740,0
69,1174,0
102,1362,1
268,778,0
228,616,0
181,1233,0
165,1395,0
145,872,0
370,883,0
80,862,0
211,1202,0
261,1070,0
23,952,0
265,607,0
173,576,0
367,1263,0
62,586,0
379,1425,0
179,1078,0
314,528,0
100,1459,0
54,1187,0
397,531,0
74,1008,0
254,1338,0
47,1314,0
397,1050,0
229,898,0
24,1244,0
79,741,0
401,1293,0
103,600,0
420,981,0
114,904,0
20,1043,0
25,1198,0
364,1063,0
143,931,0
24,902,0
348,1249,0
326,864,0
141,642,0
276,856,1
154,1128,0
410,1185,0
434,940,0
360,1364,0
437,1134,0
25,1271,0
439,1064,0
323,1266,0
1,592,1
167,1011,0
60,732,0
295,580,0
273,1091,0
7,1232,0
242,1191,1
478,533,1
189,688,0
392,1059,0
198,575,0
210,1262,0
151,1414,0
248,812,0
480,1119,0
220,1250,0
29,1455,0
149,860,0
80,1305,0
337,1379,0
145,1092,0
442,899,0
377,1054,0
142,977,0
443,1009,0
234,1255,1
132,881,0
285,1439,0
279,944,0
438,1280,0
223,1221,0
466,1443,1
185,672,0
420,632,0
219,896,0
78,933,0
459,1297,0
138,1190,0
187,1010,0
283,658,0
67,902,0
400,634,0
89,797,1
355,762,1
273,1031,0
229,1147,0
125,553,0
495,529,0
250,890,0
347,1353,0
222,631,0
388,1012,0
124,854,0
63,519,0
454,1102,0
268,1104,0
219,1332,0
290,1053,0
419,1301,0
243,660,0
335,1205,0
1,966,0
399,1466,0
18,1135,0
439,1129,0
324,1339,1
173,1204,0
305,1449,0
90,616,0
336,864,0
197,863,0
211,1022,0
299,931,0
33,883,0
309,612,0
44,708,0
179,1018,0
50,944,0
67,516,0
404,1254,0
199,972,1
290,1087,0
398,1202,0
76,926,0
17,1422,0
55,1099,0
187,807,0
221,803,0
253,1401,0
423,1097,0
307,999,0
198,963,0
435,809,0
421,800,0
291,896,0
424,572,0
386,1333,0
25,772,0
304,1035,0
198,673,0
205,1130,0
311,985,0
275,1227,0
73,590,0
473,571,0
95,854,0
65,734,0
301,1228,0
415,793,0
487,1390,0
482,905,0
74,540,0
405,982,0
326,850,0
413,1131,1
380,553,0
232,1329,0
224,1475,0
148,759,0
41,1448,0
219,1415,0
307,917,0
466,758,0
255,1225,0
46,1470,0
127,897,0
104,692,0
364,1046,0
477,1235,0
35,614,0
110,773,0
187,1226,0
211,821,0
216,1189,0
335,1263,0
0,1146,1
395,549,0
5,650,0
491,537,0
361,1141,0
383,978,0
474,657,0
402,591,0
260,820,0
346,675,0
203,854,0
364,1226,0
151,652,0
398,947,1
21,749,0
445,915,0
354,1444,0
227,914,0
130,554,0
322,1238,0
238,1411,0
377,1290,0
38,1206,0
230,696,0
191,1278,0
293,716,0
314,1294,0
413,1041,0
216,1333,0
440,674,0
359,1039,0
434,1161,0
436,549,0
22,620,0
121,996,0
282,569,0
347,804,0
490,539,0
244,719,0
299,998,0
461,929,0
228,1044,0
411,1052,0
28,1152,1
188,1242,0
125,1180,0
119,650,0
352,680,0
259,809,0
224,946,0
77,1340,0
59,1119,0
193,1373,0
462,1281,0
488,534,0
177,973,0
164,1382,0
455,594,0
202,567,0
156,1453,0
145,734,1
129,921,0
438,870,0
465,1046,0
37,1424,0
321,1016,0
140,631,0
483,645,0
189,1365,0
380,861,0
165,1311,0
396,816,0
35,1263,0
65,921,0
89,1050,0
465,946,0
300,1289,0
312,806,0
248,1459,0
7,694,0
289,1396,0
206,509,0
352,1015,0
272,869,0
399,1460,0
114,776,1
79,680,0
372,1226,0
50,1090,1
266,1081,0
310,1454,0
380,1285,0
316,1249,0
204,1096,0
264,909,0
93,841,0
6,543,1
330,731,0
141,752,0
280,800,0
145,1444,0
292,1404,1
100,1242,0
480,626,0
253,1158,0
163,1129,0
6,1445,0
408,1080,0
485,520,0
214,1001,0
348,1265,0
138,1406,0
243,917,0
101,557,0
291,1387,0
280,930,0
56,812,0
26,1056,0
492,662,0
30,1477,0
444,1106,0
213,699,0
58,961,0
67,523,0
131,616,0
124,1127,0
160,1272,0
373,1447,0
494,821,0
351,962,0
489,785,0
287,1139,0
231,1132,0
190,1322,0
373,684,1
79,534,0
325,808,0
187,1293,0
137,555,0
257,1176,0
210,510,0
456,1096,0
311,1211,0
381,545,0
79,836,0
129,1334,0
330,1121,0
421,1150,0
326,540,0
99,1155,0
248,1460,0
459,972,0
498,1075,0
35,702,0
169,1317,0
149,538,0
442,1286,0
484,1200,0
465,506,0
341,735,0
226,694,0
124,1168,0
331,1218,0
276,1116,0
350,783,0
207,590,0
329,918,0
153,744,0
299,1303,0
493,839,1
296,770,0
315,674,0
333,970,0
159,1252,0
75,571,0
152,1378,0
370,703,0
198,1218,0
408,712,0
430,893,0
430,915,0
125,991,0
251,739,0
273,949,0
290,568,0
273,1457,0
495,1088,0
394,1277,0
413,707,0
473,1128,0
382,547,0
171,604,0
467,971,0
407,715,0
196,1397,0
313,548,0
35,839,0
237,854,0
290,1095,0
494,580,0
228,1435,1
91,523,1
249,775,0
417,1279,0
269,844,1
362,1286,0
234,1012,0
207,914,0
273,1313,0
347,1318,0
175,660,0
154,1097,0
67,1231,0
16,1281,0
348,1350,0
482,1269,0
222,572,0
200,1076,0
390,1119,0
13,1390,0
232,949,0
276,524,0
134,1287,0
136,880,0
345,745,0
300,1299,0
53,850,0
446,639,1
126,1140,0
264,1023,0
168,692,0
204,639,0
311,685,0
308,900,0
355,715,0
19,957,1
350,1230,0
279,1175,0
420,945,0
404,1271,0
143,889,0
140,1223,0
180,905,0
356,1286,0
227,1075,0
420,1216,0
383,954,0
395,649,0
96,807,0
221,656,0
286,1144,0
98,1047,0
191,809,0
251,1338,0
464,1098,0
444,526,0
65,976,0
266,655,0
487,1186,0
238,1125,0
417,1484,0
397,1094,0
164,1210,0
386,941,0
354,661,0
18,1339,0
382,1311,0
108,967,1
480,773,0
5,1175,0
94,849,0
394,887,0
121,1202,0
117,643,0
289,658,0
358,1073,1
135,893,0
185,1139,0
43,561,0
465,612,0
211,1167,0
93,951,0
411,661,0
281,1153,0
148,1205,0
250,1257,0
188,915,0
474,1246,0
300,742,0
302,612,1
167,975,1
451,1477,0
235,1434,0
30,935,0
447,1081,0
304,1066,1
499,1439,0
419,1303,0
463,561,0
326,1321,0
14,758,0
454,1056,0
66,1170,0
43,1202,0
412,716,0
201,912,0
429,1033,0
256,841,0
29,668,1
198,769,0
420,1102,0
396,757,1
452,1423,0
215,1177,0
221,667,0
90,1146,0
12,1198,0
86,1440,0
470,1103,0
316,1486,1
44,1032,0
106,1343,0
3,1307,0
168,642,0
96,604,0
477,647,0
254,1267,0
99,801,0
134,1187,0
336,653,0
418,1160,0
4,583,0
367,1017,0
205,505,0
59,1197,0
215,661,1
154,778,0
415,1371,0
372,999,0
35,1472,0
376,1351,0
212,1271,0
303,1435,0
442,802,0
115,541,0
226,700,0
245,542,0
411,1146,0
267,1205,0
286,1314,0
412,738,0
130,869,0
128,1332,0
360,707,0
296,711,1
59,1327,0
11,1323,0
470,724,0
56,881,0
437,1060,0
241,520,1
439,1183,0
215,1442,0
215,720,0
100,1375,0
15,843,1
103,1414,0
59,1160,0
393,722,0
414,1237,0
355,699,0
23,817,0
481,1374,0
356,1163,0
233,1037,0
16,1336,0
322,948,0
53,744,0
28,937,0
30,500,0
441,1019,0
63,1271,0
415,502,0
176,1313,0
397,1114,0
485,852,0
387,1158,0
493,1386,0
288,1108,0
399,1252,0
86,660,0
261,1181,0
51,829,0
379,1028,0
299,996,0
308,1225,0
401,1378,0
411,1319,0
289,1125,0
156,1053,0
23,1197,0
127,1373,0
416,643,0
351,505,0
293,878,0
366,672,0
231,998,0
440,520,0
483,836,0
292,543,0
46,1203,0
322,1048,0
135,1291,0
254,642,0
180,776,0
163,588,0
104,1289,0
240,1412,0
127,1167,0
231,1464,0
223,1307,0
115,985,0
88,1388,0
134,1314,0
108,995,0
302,1297,0
189,814,0
430,914,0
487,1270,0
491,1195,0
391,565,0
252,1145,0
439,726,0
299,842,0
452,699,0
184,692,0
442,929,0
96,1188,0
223,1340,0
455,558,0
468,927,0
154,1281,0
249,1474,0
194,1104,0
130,1257,0
401,1320,0
116,526,0
260,1239,0
80,1137,0
153,1469,1
459,664,0
126,627,0
326,970,0
424,1420,0
271,812,0
182,632,0
325,566,0
163,968,0
438,1112,0
91,1417,0
201,950,0
13,949,0
455,1338,0
347,1277,0
89,1105,0
106,992,0
56,1279,0
250,788,0
121,774,0
86,929,0
185,605,0
195,883,0
472,1316,0
33,619,0
414,686,0
396,1082,0
25,1409,0
236,1121,0
107,1342,0
98,1054,0
345,798,1
262,930,0
27,549,0
481,688,0
110,1255,0
22,711,0
428,712,0
58,1419,0
451,633,0
13,613,1
79,602,0
3,641,0
203,898,0
26,715,0
23,1216,0
280,1398,0
184,1389,0
80,1419,1
497,581,0
259,862,0
287,817,1
374,585,0
85,1287,0
77,792,0
124,916,0
118,1461,0
62,1385,0
342,1283,0
472,1251,0
246,1427,0
377,910,0
442,1186,0
60,616,0
89,1132,0
175,741,0
118,571,0
345,768,0
437,711,0
34,952,0
388,1261,0
77,750,1
212,573,1
254,1335,0
371,1355,1
3,520,0
264,581,0
0,650,0
434,626,0
42,1339,0
332,550,0
20,1320,0
66,1088,0
12,1460,0
464,799,1
62,535,0
45,1324,0
40,1435,0
423,1290,0
491,1250,0
449,895,0
395,513,0
455,1135,0
109,755,0
448,1431,0
158,1355,0
72,525,0
48,891,0
436,909,0
175,1355,0
481,699,0
167,1105,0
374,1395,0
155,1401,0
140,670,0
430,698,0
423,668,0
385,1349,0
68,1432,0
297,944,0
27,1249,1
214,1288,0
483,1219,0
42,996,0
400,710,0
399,808,0
171,735,0
89,521,0
10,1150,0
144,1150,0
93,965,0
55,1161,0
387,516,0
54,612,0
85,636,0
391,547,0
498,1091,0
39,794,1
304,820,0
15,1038,0
390,801,0
256,754,0
53,519,0
258,960,0
387,1448,1
60,803,0
236,624,0
375,1239,0
432,961,0
6,1447,0
63,1469,0
37,969,0
131,1208,0
166,1344,0
45,522,0
429,1385,0
19,513,0
175,1144,0
61,525,0
35,793,0
496,1219,0
194,742,0
138,539,0
495,844,0
76,1154,0
143,1237,0
12,1009,0
217,1123,0
168,1145,0
217,1105,0
458,814,0
97,630,0
159,875,0
423,637,0
247,852,0
378,1111,0
205,1478,0
390,948,0
367,1107,0
210,1172,0
64,578,0
260,1440,0
309,1371,0
225,1414,0
259,811,0
208,1036,0
139,944,0
456,1250,0
425,1021,0
309,1342,0
174,869,0
218,1047,0
292,1394,0
468,983,1
135,1359,0
462,1264,0
190,603,0
445,944,0
20,1067,0
68,1144,0
329,1020,0
329,1479,0
35,1001,0
394,1132,0
410,1381,0
363,783,0
246,973,0
18,678,0
138,1117,0
29,1218,0
487,836,0
332,1325,0
452,595,1
431,950,1
110,894,0
39,1378,0
23,1254,0
433,1187,0
375,1160,0
147,1045,0
5,1447,0
409,799,0
218,828,0
205,1096,0
497,710,0
337,1282,0
180,990,0
62,1249,0
357,560,0
341,509,0
384,1384,0
182,1093,0
186,1175,0
101,1470,1
451,1145,0
125,642,0
37,536,0
359,1336,0
445,1313,0
276,1348,0
320,840,0
488,1006,1
82,1427,0
160,1396,0
491,519,0
192,1143,0
185,913,0
98,1090,0
278,1374,0
365,650,0
300,799,0
406,873,0
206,816,0
16,655,0
93,785,1
429,1254,0
122,1109,0
178,1095,0
348,704,0
297,1067,0
306,502,0
323,633,0
47,911,1
3,531,0
326,863,0
90,561,0
2,869,0
262,994,0
42,1347,0
290,844,0
150,717,1
334,667,0
395,862,0
461,760,0
435,572,0
419,808,0
110,921,0
365,867,0
222,513,0
122,688,0
6,1000,0
460,676,0
430,981,0
97,1306,0
139,564,0
188,689,0
126,1205,0
98,1086,0
256,1378,0
331,1347,0
123,1462,0
401,620,0
445,1397,0
301,1362,1
151,772,0
112,533,0
215,1136,0
206,1383,0
106,1458,0
311,884,0
9,1163,0
110,1426,0
151,880,0
298,1451,0
424,646,0
64,643,0
316,689,0
499,762,0
5,672,0
368,548,0
405,1152,0
496,684,0
373,957,0
380,619,0
19,1034,0
237,1377,0
133,974,0
278,1052,0
303,927,0
241,1113,0
70,1238,0
375,1295,0
387,933,0
243,1406,0
287,1224,0
291,1242,0
82,1265,0
251,711,0
219,539,0
243,1435,0
342,982,0
433,1148,0
357,914,0
394,1138,0
357,924,0
34,1159,1
20,1136,0
192,1478,0
1,785,0
328,824,0
87,939,0
86,1186,0
473,853,0
411,944,0
163,845,0
257,678,0
327,703,0
439,1481,0
474,1444,0
244,1089,0
153,1411,0
369,815,0
339,1430,0
162,731,0
4,1355,0
225,1012,0
204,1172,0
331,833,0
114,703,0
457,968,0
226,874,0
114,763,0
303,1027,0
283,827,0
467,1315,0
392,1118,0
35,1028,0
84,878,1
212,918,0
315,810,0
239,1274,0
292,1383,0
97,1118,0
172,1027,1
215,539,0
35,893,0
80,568,0
197,1011,0
459,1461,1
344,696,0
139,1451,0
433,1363,0
431,1147,0
227,530,0
302,1022,0
251,651,0
176,1010,0
39,1155,0
51,717,0
169,1080,0
451,796,0
54,848,0
260,1044,0
490,618,1
22,1485,0
70,1072,0
181,590,1
386,640,0
278,1480,0
409,908,0
41,1030,0
6,1352,0
213,600,0
224,1097,0
16,1126,0
66,837,0
437,1395,0
225,1462,0
35,1260,1
350,891,0
416,942,0
416,898,0
332,1385,0
206,1022,0
322,1354,1
152,1354,0
474,1416,1
188,800,0
150,1271,0
287,987,0
118,1374,0
52,601,0
458,1409,0
185,539,0
277,680,0
70,1342,0
168,1021,0
168,920,0
159,686,0
240,668,0
398,918,0
154,1220,0
192,895,0
20,866,0
266,739,0
51,1278,0
115,1448,0
107,1418,0
64,761,0
401,1102,1
338,635,0
205,755,0
196,789,0
269,1458,0
16,815,0
423,1377,0
139,1374,0
28,1217,0
381,674,0
259,1398,0
259,1192,0
466,1180,0
124,1175,0
363,610,0
39,1264,0
359,1172,0
108,532,0
4,573,0
38,753,0
229,1413,0
499,522,0
260,988,0
418,1359,0
212,887,0
394,815,0
79,1408,0
353,1475,0
246,535,0
249,1220,0
364,912,0
416,1428,0
219,1390,0
158,1044,0
140,740,0
147,1302,0
206,542,0
448,1419,0
61,1053,0
304,921,0
341,1362,0
238,801,0
129,1283,0
103,803,0
215,1112,0
494,690,0
124,1409,0
136,1160,0
206,847,0
242,1017,0
285,971,0
395,1198,0
237,1167,0
148,798,0
346,972,0
116,1235,0
435,1374,0
494,1195,0
120,1432,0
175,983,0
449,701,0
235,1070,0
252,1465,0
190,1218,0
259,1381,0
46,624,0
185,866,0
39,786,0
282,1162,0
169,646,0
311,713,0
497,534,0
306,1118,0
360,1024,0
41,1378,0
389,752,0
183,1158,0
427,1241,0
382,1274,0
75,628,0
241,663,0
470,1396,0
158,1219,0
184,775,0
465,1229,0
45,1167,0
434,1404,0
190,531,0
175,669,0
473,821,0
94,1116,0
201,741,1
85,857,0
221,1081,0
278,744,0
415,984,0
92,1408,0
32,693,0
272,1116,0
171,667,0
100,850,0
326,1197,0
220,953,0
464,1333,0
81,947,0
244,786,1
44,588,0
255,1460,0
411,651,1
393,1074,1
379,809,0
36,876,0
215,965,0
123,641,0
280,760,0
263,1227,0
14,531,0
355,999,0
70,877,0
498,1238,0
226,1202,0
309,1128,0
470,1457,0
94,1088,0
119,1283,0
2,683,0
374,1267,0
185,1447,0
463,1191,0
427,1134,0
405,1427,0
197,579,0
243,939,0
145,1008,0
442,804,0
17,624,1
264,1083,0
203,943,0
129,926,0
277,1380,0
291,1432,1
228,1067,0
180,604,0
224,633,0
290,538,0
189,1428,0
225,871,0
37,860,0
456,1466,0
322,1294,0
348,888,0
113,1100,0
106,1049,0
155,1223,0
66,1449,0
264,1305,0
476,1328,0
121,1333,1
44,1064,0
50,1090,0
470,838,0
269,1486,0
361,1423,0
291,941,0
451,1085,1
369,684,0
77,1082,0
221,1113,0
136,1247,0
95,525,0
22,1032,0
387,1221,0
304,1371,0
172,1414,0
0,765,0
84,816,0
153,1181,0
331,646,0
136,523,0
265,955,0
375,610,0
216,1357,0
420,869,0
435,1004,0
142,553,0
489,1220,0
292,1284,0
81,980,0
358,1045,0
219,1062,0
246,1021,0
250,798,0
126,542,0
302,660,0
47,556,0
102,1189,0
162,1411,0
40,1402,0
459,762,0
433,617,0
63,1480,0
59,1138,0
233,937,0
271,1253,0
480,552,0
233,1216,0
436,1346,0
445,1343,0
95,556,1
162,1067,0
154,1417,0
61,1292,1
130,1299,0
123,967,0
120,952,0
389,569,0
21,1238,0
394,958,0
272,1276,0
140,657,0
89,1158,0
301,1366,0
472,880,0
481,1323,0
459,1364,0
54,1109,0
384,1010,0
290,1303,0
140,1284,0
35,1323,0
472,873,1
259,1286,0
429,866,0
139,573,1
21,923,0
357,1042,0
458,1000,0
143,721,0
205,1205,0
16,944,0
470,608,0
397,1236,0
347,1390,0
33,997,0
245,745,0
330,661,0
142,802,0
490,729,0
206,1291,0
155,801,0
3,1350,0
98,1460,0
405,753,0
268,545,0
1,844,0
381,789,0
154,1361,0
